,title,title_label,description,description_label
260, 세상보기 배달앱이 가야 할 상생의 길 ,1,배달시장은 년 최초의 배달앱이 출시된 후 꾸준히 성장세를 유지하다가 코로나 로 외출이 제한되며 코로나 시절 소상공인 자영업자는 물론 집밥에 물린 많은 이들의 구원투수와도 같았던 배달앱이 어쩌다 ,0
261, 팬데믹 수준 고용한파 판매직 만명 청년층 직격 ,0,내수 부진이 길어지면서 판매직 고용 상황이 코로나 팬데믹 수준으로 다시 악화한 것으로 나타났다 판매직 고용 한파는 특히 청년층에 집중된 것으로 나타나 고용시장 활력 저하 우려가 커지고 있다 일 통계청 ,0
262,단순 감기인줄 알았는데 무섭게 퍼지는 이 병 ,1,폐렴 코로나 백일해 등 감염병이라는 조사 결과가 나왔습니다 오늘 일 대한소아청소년병원협회에 협회는 코로나 유행 후 다양한 소아 감염병이 유행하면서 입원 환자가 급증하는 추세라며 앞으로도 ,0
263,팬데믹 수준 고용 한파에 판매직 직격탄 맞았다,0,내수 부진으로 판매직 고용 상황이 코로나 팬데믹때 수준만큼 악화한 것으로 나타났다 특히 청년층에 판매직 고용 악화 여파가 집중된 것으로 나타나 우려가 커지고 있다 일 통계청 국가통계포털과 ,0
264,노랑풍선 공동창업주 세 임원 달고 글로벌 공략 특명 ,0,노랑풍선 관계자는 경영기획본부와 마케팅본부에서 전략적 경험을 쌓은 고원석 이사와 최선호 이사는 코로나 펜데믹 이후 재편되는 글로벌 여행 시장에서 노랑풍선의 새로운 성장 모멘텀을 확보하는 데 중요한 ,0
265,현대 주가 급락 최대주주 제프티 폴리탁셀 임상비 억 유상증자 ,1, 코로나 뎅기열 롱코비드 연구개발비 및 임상시험비에 사용할 예정이다 현대바이오 측은 폴리탁셀 췌장암 의 경우 국내 임상 상 임상 상 호주 임상 상 코로나 의 경우 국내 임상 상 ,0
266,고금리에 죽어나겠다 중기인들 하소연하는데 은행들 이자장사는 호황,0,기업은행 관계자는 정부의 상환 유예 정책이 코로나 중단된 점과 금리 상승 대외적 위험 요인이 많은 경기 상황이 맞물리면서 중소기업 연체율이 많이 올랐다 고 설명했다 연체된 금액도 년 억원으로 ,0
267,생활필수품 넘어 가구 가전 설치 장보기 배달까지 확대,0,수수료 배송 인력난 문제도 국내에서 벌어진 첫 배송 경쟁은 코로나 시기였다 오프라인 유통채널을 코로나 시기 평일 점심 기준 최대 만원을 넘었던 건당 배달비는 현재 원 수준으로 낮아졌다 인력 이탈이 ,0
268,현대바이오 주가 급락 제프티 폴리탁셀 임상비용 조달 억 유상증 ,0, 코로나 뎅기열 롱코비드 연구개발비 및 임상시험비에 사용할 예정이다 현대바이오 측은 폴리탁셀 췌장암 의 경우 국내 임상 상 임상 상 호주 임상 상 코로나 의 경우 국내 임상 상 ,0
269,인천시립체육시설 체납금 억 소송 건 혈세먹는 하마 ,0,이 같은 입주 업체들은 코로나 이후 수익성이 떨어지면서 운영에 어려움을 겪는다며 임대료를 내지 못하고 있다 실제로 코로나 가 발생하기 전인 지난 년 평균 이던 운영수지율이 현재 에 그치면서 억원 ,0
270,내수부진 고용한파 판매직 만명 급감 청년층 직격 ,0,감소폭 다시 만명 웃돌며 팬데믹 수준 육박 청년층만 만명 줄어 재화소비 최장 감소 판매직 타격 정부 고용 목표 달성 불투명 내수 부진이 길어지면서 판매직 고용 상황이 코로나 팬데믹 수준으로 다시 ,0
271,소청과병원 입원환자 이상 소아감염환자 차지,0, 코로나 사태 이후 소아청소년과병원에 입원한 환자 명중 명 이상이 마이코플라즈마 폐렴 코로나 아데노바이러스 백일해 등 소아 감염질환 환자인 것으로 드러나 소아감염질환 확산 및 예방을 위한 대책 마련이 ,0
272,허가 평가 협상 호 콰지바 우여곡절 끝에 급여 등재,1,또한 코로나 약제 등재로 인해 월 약평위 날짜가 앞당겨지면서 상정이 늦춰지는 등 우여곡절을 겪었다 예상보다 늦어지는 급여 등재에 회사가 한국희귀 필수의약품센터에 비급여 공급 계획을 통보하기도 했다 ,0
273,임기만료 제약 실적 희비 보령 장두현 삼진제약 최용주 웃고 동 ,0,또 올 여름 코로나 재유행과 독감으로 시네츄라 등 호흡기용제 매출이 억 원으로 증가했다 건기식 부문은 억 원의 매출을 올렸다 년과 년 안국약품의 건기식 부문 매출 합은 억 원에 불과했다 ,0
274,류중일 영욕의 국대 사령탑 역사 참사 금메달 금메 ,0, 코로나 로 년 늦은 년에 열렸다 여기서도 대만과의 예선서 로 패한 뒤 결승서 으로 겨우 이기고 금메달을 따냈다 년에만 두 차례나 출격했다 월 일본 도쿄돔에서 열린 아시아프로야구챔피언십이었다 ,0
275, 글로벌 리포트 지구에 대해 뭐든 물어봐 미 항공우주국 와 ,1,나사는 자체 보유한 데이터를 에 학습시켜 어스 코파일럿 이 허리케인이 사니벨 섬에 미친 영향은 이나 코로나 가 미국의 대기질에 미친 영향은 같은 질문에 대답할 수 있도록 했다 더버지는 나사가 어스 ,0
276,소아입원환자 감염병 유행 다인실 중복감염 주의해야 부모 백과사전 ,0,신종 코로나 바이러스 감염증 코로나 이후 소아청소년병원에 입원한 환자 명 중 명 이상이 마이코플라스마 폐렴 코로나 아데노바이러스 백일해 등 감염병이라는 조사 결과가 나왔다 한 소아과에서 ,0
277, 토마토레터 제 호 두 남매 각자의 신세계 개척 여정에,1, 코로나 시기를 지난 년에는 조 억원으로 사상 최대 연간 매출을 달성했습니다 지난해 기점으로 이런 기세는 한풀 꺾였는데요 온라인이 유통산업을 대체하면서 백화점이 어려움을 겪고 있기 때문입니다 이에 ,0
278,감염질환 교차감염 무방비 소아청소년병원 인실 늘려야 ,0,아동병원들이 코로나 팬데믹 이후 증가한 소아청소년 감염병 환자 대응을 위해 일반병상 의무보유 비율 열어 코로나 이후 다양한 소아감염질환이 유행하면서 소아감염질환 입원환자 수도 급증하고 있다 ,0
279, 수첩 약사회 선거 승리를 넘어 화합이 우선이길,1,세 후보는 모두 약사사회의 지난한 현안인 한약사 문제 성분명 처방을 비롯해 코로나 이후 지속되고 있는 품절약 문제 해결을 자신이 제일 잘 할 수 있다면서 지지를 호소하고 있다 해당 문제와 관련한 해결 방향성이나 ,0
280, 역성장 빠진 명품왕국 아르노 자녀 내세워 경영진 재편,0, 는 올해 분기 글로벌 매출 억 만 유로 약 조원 를 기록했는데 이는 코로나 가 한창이던 년 분기 이후 최악의 분기 실적이자 전년 대비 줄어든 수준이다 특히 와인 및 주류 부문인 모엣 헤네시의 올해 ,0
281,특급호텔 멤버십 힘주는데 한화 객실 줄인 더플라자 유료 멤버십도 ,1, 코로나 팬데믹으로 실적이 악화한 이 호텔은 일부 객실을 사무실로 전환해 본사로 활용하는 등 수익성 그러나 코로나 팬데믹 이후 숙박객이 줄며 수익성이 악화했다 업계에 따르면 더플라자호텔은 코로나 가 ,0
282, 엇갈린 개 생보사 미래에셋생명 한화생명 저 배당 ,0, 도 경쟁사와 비교해 코로나 시기 가파른 하락세를 보였다 도입 후 순자산을 회복했지만 주가는 여전히 반등하지 못하고 있어서다 이는 과거 판매한 고금리 확정형 상품이 여전히 발목을 잡고 있기 ,0
283,소아청소년병원 소아감염질환 유행 위기 더 거세질 것 ,0,폐렴 코로나 아데노바일스 등 다양한 감염병 종류가 열거돼 있다 며 코로나 이후 아이들이 한 가지만 감염되는 게 아니라 제 환자 중에는 가지 바이러스가 검출된 경우도 있었다 며 다인실 수용 시 병실 내 교차감염 ,0
284, 회 스케일링 건보 혜택 누리려면 연말까지 받아야,0, 급여 적용 현황 단위 명 억원 등록자 접수일 기준 총진료비 급여비 지급일 기준 년 월 코로나 확산에 따라 증가율이 감소한 것으로 보임 보험급여를 받으면 대부분 본인 부담금으로 만 천 만원 ,0
285,메이지세이카파마 아칼리스에 출자,0,양사는 코로나 백신 개발에 사용된 기술 활용으로 제휴한다 아칼리스는 미나미소마시 거점에서 메이지세이카파마는 코로나 변이형에 대응한 백신인 코스타이베 의 승인을 지난 월 취득하고 ,0
286,팬데믹도 넘은 그냥 쉬어요 만명 일자리 정책 바꿔야 ,0,이는 월 기준 역대 최대치로 코로나 팬데믹 초기였던 년 기록한 만 명을 넘어선 수치다 비경제활동인구 내 쉬었음 인구 비중도 로 전년 동월 대비 포인트 증가했다 쉬었음 인구는 통계청 ,0
287,네이버의 맞춤 건강관리 서비스 접목 약국모델도 제시,1, 코로나 시기 지자체들이 환자 상태 파악을 위해 확인 전화를 걸었는데 이를 대체할 서비스로 처음 구상됐다 가 전화를 걸어 대화 후 돌봄담당자에게 리포트를 전달하는 방식으로 일부 지자체에서 서비스가 이뤄지고 ,0
288, 티메프 여진 에 발목 잡힌 분기 여행사 실적 월 황금연휴가 살렸다,1, 코로나 팬데믹 이후 업황이 회복하면서 송출객이 늘면서 실적 호조로 이어진 것으로 풀이된다 다른 여행사도 비슷한 상황이다 모두투어의 매출은 억 원으로 증가한 반면 영업이익은 억 원으로 ,0
289,허영인 회장에게 꼼꼼함 배운 이 남자 대표치킨 꿈꾼다,0, 코로나 팬데믹 시절 유명 연예인을 활용해 수백억원을 광고에 투자했지만 오히려 매출이 줄었다 트렌드에 맞춘 새로운 메뉴도 선보였지만 성공하지 못했다 박 대표는 신메뉴들은 오히려 바른치킨의 ,0
290, 열정페이 로 하는 중환자 재활치료 이제야 수가 신설 논의,1, 코로나 팬데믹으로 후진국형 중환자실 의 현실이 드러나면서 제도도 바뀔 줄 알았다 하지만 지금도 변화는 없다 그래도 논의는 시작했다 대한중환자재활학회는 지난 일 보건복지부와 간담회를 갖고 중증환자 ,0
291,반도체만 주 시간 예외 비효율적 규제 경쟁력 다른 의도 ,0,이 대변인은 코로나 당시에도 마스크 생산 업계에 예외를 허용해 다른 분야까지 규제가 풀리는 일이 발생했다 고 했다 전호일 전국민주노동조합총연맹 민주노총 대변인도 반도체 산업의 부진은 노동시간의 부족 ,0
292,토비스 주가 급등 스텔란티스 납품 전망 전장사업부 해외 고객사 ,0,김성호 하나증권 연구원은 카지노 슬롯머신 향 게이밍 디스플레이 산업은 토비스를 비롯한 소수 업체의 과점 시장 이라며 토비스는 글로벌 톱 티어 고객사 향 점유율과 레퍼런스를 지속 확보해왔기에 코로나 ,0
293, 웹툰 의 게임화 성공 기술이 바꿀 미래상 엿봐,0, 코로나 이후 얼어붙었던 게임시장은 지적재산권 와 플랫폼 다각화 라는 두 날개로 침체기를 딛고 날아올랐다 기반 게임의 성공 신화를 쓴 주인공은 넷마블이었다 넷마블은 지난해 분까지 연속 ,0
294, 코로나 이후 소아청소년병원 입원 환아 명 중 명 이상 소아감염 ,0,최근 백일해로 사망하는 환아가 발생한 가운데 코로나 이후 소아청소년병원에 입원한 환아 명 중 명 최용재 회장은 코로나 이전에는 입원실 감염환자수가 일반환자 비율과 대 정도였지만 코로나 이후 ,0
295, 문화 역사를 말랑말랑하게 평생 읽을 책 다 읽은 것 같아요 ,1, 벌거벗은 세계사 는 코로나 팬데믹으로 발이 묶인 시청자들이 안방에서 세계 여행을 하는 콘셉트로 기획됐다 항공기 안에서 스토리텔링이라는 서비스를 제공하는 셈이다 김 는 전작인 뇌섹시대 문제적 ,0
296,서울시 마을버스 외국인 운전기사 고용 추진,0,신종 코로나 바이러스 감염증 코로나 사태 이후 운수 종사자 부족 비율은 급격히 늘었다 운수업 종사자들이 급여가 높은 배달업으로 대거 이탈했기 때문이다 서울시마을버스운송조합에 따르면 마을버스 대당 적정 ,0
297,전세계 팔린 대중 대는 인공지능 재도약 준비하는 업계,1, 보급 확대가 코로나 엔데믹 이후 부진에 빠진 시장에 활력을 불어넣고 있다는 분석이다 글로벌 시장조사업체 카날리스에 따르면 올해 분기 글로벌 탑재 출하량은 전 분기 대비 증가한 ,0
298,한 일 항공편 이용객 만명 돌파,0,종전 최다 이용객 수는 코로나 이전인 년 기록한 만명이다 올해 월평균 한일 노선 이용객 수가 만명 안팎인 점을 고려하면 이달 중 연간 최고 기록을 넘어설 것으로 예상된다 일본 여객 수요가 이같이 ,0
299,손보사 분기까지 순이익 호실적 이어져,1,또 분기 유행성 질환 코로나 수족구병 폐렴 등 증가 영향도 한몫했다 손해보험은 올 분기 누적 당기순이익이 조 억원으로 지난해 동기 대비 증가했다 올 분기 장기보험 손익은 억원으로 년 ,0
300, 제 회 대학생 아이디어 공모전 보험산업 발전 위한 대학생들의 창의성 ,0, 보험산업 발전을 위한 대학생 아이디어 공모전 은 년부터 년까지 코로나 로 인해 일본과 중국의 대학생들이 불참한 채 진행됐지만 지난 제 회 본선 대회부터는 한 중 일 보험산업의 미래를 이끌고 갈 예비 ,0
301, 중국 자동차보험시장에 감도는 전운 기업 중국 보험시장 직접 ,1,중국 전기차 선두 기업 중 하나인 샤오펑은 년 월 만 위안을 투자해 광저우 샤오펑보험대리유한공사를 설립했지만 코로나 사태 기간 경영난을 이겨내지 못하고 년 보험대리업 허가증을 반납했다 일부 ,0
302,비행기 타고 한일 여행 만명 돌파 는 한국서 일본행,1,지금까진 코로나 전이었던 지난 년의 만명이 최다였다 올해 월평균 만명씩 양국을 오간 점을 년 대대적으로 일본 불매 운동 바람이 불었고 이듬해부터는 코로나 까지 겹치면서 수년간 적자가 ,0
303, 뉴스룸에서 년반 전보다 나아졌나,0, 코로나 이후 물가 고점도 미국 이 유로존 이나 영국 보다 낮았지만 집권 민주당에 대한 삼성전자는 코로나 에 따른 불안감이 커지던 년 월 이후 년 개월 만에 만전자 를 찍었다 성장률 전망을 ,0
304, 개 개 편의점 해외 점포 호 시대,0, 리테일 관계자는 카자흐스탄은 코로나 를 겪으며 근거리 쇼핑에 대한 수요가 늘고 있다 며 한국 편의점이 이러한 현지 수요를 공략하고 있다 고 말했다 현지 입맛에 맞춘 편의점 음식 편의점 은 ,0
305, 사설 트럼프 스톰 에 내수 불황까지 사방에 경제 먹구름,0,대외 악재뿐만 아니라 내수 침체는 코로나 사태 때보다 더 나쁘다는 게 현장의 아우성이다 그야말로 시장에 나가 보면 코로나 사태 때보다 장사가 더 안된다 는 한숨이 곳곳에서 들려온다 내년 월 일 트럼프 ,0
306,류중일호 강도 못 갔다 초대 우승팀의 몰락 준우승 다음은 대회 최 ,0,신종 코로나 바이러스 감염증 코로나 을 이유로 연기돼 년 만에 열린 이번 대회에서는 시작부터 불안한 조짐이 감지됐다 이번 대표팀은 시작부터 주축 선수들이 부상으로 이탈하며 기대치를 낮췄다 지난달 일 ,0
307,불체자 유입 방지 위한 실제 효과는 갸우뚱 ,0, 코로나 이전 두 국가의 월평균 방한관광객수는 각각 만 명 만 명이었지만 현재 각각 만 명 만 명으로 감소했다 일본은 와 유사한 제도를 도입하는 방안을 논의 중에 있으나 방일 관광객수 ,0
308,중국 캐나다 하늘길 해빙기 항공편 주당 배 증가,0,다만 코로나 이전 중국과 캐나다 양국 간 주당 항공편 수가 회 사이에 달했던 만큼 주 편은 여전히 부족한 규모다 하지만 항공 업계에서는 양국 간 항공편이 단계적으로 회복될 것으로 전망하고 있다 ,0
309,함평서 산림조합 한마음대회 개최,0,광주 전남 산림조합 한마음대회는 년부터 년까지 회 연속 개최했으나 코로나 로 중단됐다가 재개됐다 산림조합 임직원과 임업인의 결속력을 다짐하는 장으로 진행됐다 김영록 지사는 산림은 대표적 ,0
310,불황 터널 갇힌 면세업계 신세계디에프 희망퇴직 나선다,1,면세점에 부는 칼바람 코로나 가 끝나면 상황이 나아지길 기대했지만 면세 업계 불황의 터널은 끝이 코로나 이전인 년 월 방한 외국인 만 명 수준을 회복한 것이다 하지만 면세점을 방문한 외국인 수가 ,0
311,우아한형제들 배민외식업컨퍼런스 사전 참가 신청 정지선 임태훈 셰 ,1, 년 코로나 로 장사에 어려움을 겪는 사장님들을 위해 시작해 년까지는 온라인으로 작년에는 온 오프라인을 병행해 진행됐다 그간 총 만명이 참여하고 외식업과 가게 운영 배민 앱 사용 등에 대한 인사이트를 ,0
312,활력있는 서산시 건설 위한 다양한 활동 추진,1, 의학칼럼 혈관건강과 동맥경화 통계청 발표에 의하면 년 국내 대 사망원인은 암 심장질환 폐렴 뇌혈관질환 자살 알츠하이머병 당뇨병 고혈압성질환 패혈증 코로나 이다 이중 심장질환 뇌혈관질환 당뇨병 ,0
313,소아 청소년 입원 명 중 명 감염질환 인실 시급 ,0,이에 따르면 코로나 이후 입원환자 명 중 명 이상은 마이코플라즈마 폐렴 코로나 아데노바이러스 백일해 등 소아감염질환 환자인 것으로 나타났다 특히 입원 비율이 가장 높은 질환은 마이코플라즈마 ,0
314, 발언대 아동의 목소리에 귀 기울여 주세요,0,매년 아동의 수는 줄고 있지만 아동학대 신고에 대한 대대적인 홍보와 언론을 통한 국민적 관심 및 인식 제고 코로나 대유행 등에 따른 가정 내 활동 증가 등의 요인으로 아동학대 신고는 오히려 최근 몇년 간 급증하는 ,0
315, 경기도만 버스요금 년째 동결 자본잠식 빠진 업계 인상 호소 ,0,지난 년 이후 요금 동결을 유지해 오고 있지만 물가 인건비 상승에 코로나 이전 수준으로의 회복이 되지 않는 점 등이 겹치며 적자 누적이 심각한 상황이라는 게 업계 전반의 입장이다 일 ,0
316, 군대 빠지려는 사람 이렇게 많다고 매년 늘어나는 이유 있다는데,0,이같은 병역기피자의 증가는 코로나 여파로 입영 연기 규정을 완화해줬던 측면이 일부 있기는 하다 하지만 인구 감소로 입영 대상 병역자원이 급감하는데도 병역기피자가 늘고 있다는 점이 문제다 현역병 ,0
317,한 중 일 동아시아공항연합 차 연례회의,0, 소속 회원 공항이 순서대로 연례회의를 개최하며 올해는 한국공항공사 주관으로 코로나 이후 년 만에 대면회의를 진행했다 지난 일 열린 연례회의는 한국공항공사 인천국제공항공사와 중국수도공항그룹 ,0
318, 경인 경기도와 질긴 악연 쏠린 눈 ,1,신천지 뿔났다 대관 취소 규탄 집회 만 천명 집결 관련 도민청원 만명 거센 반발 코로나 시절 코로나 로 시작된 경기도와의 갈등 경기도와 신천지예수교회가 부딪친 건 지난 년으로 거슬러 올라간다 ,0
319,포항문화재단 문화로 촘촘한 안전망 구축 안전운동회 안전박람회 ,0,그동안 포항문화재단은 문화안전망 구축사업을 통해 지진과 코로나 에 이어 태풍 힌남노 등의 재난을 겪은 포항이 안전도시로 나아가는 과정에서 시민이 아동기부터 성인이 될 때까지 생애주기적 안전의식을 함양할 수 ,0
320,유럽 소비자 사로잡은 이도발효한차 시장 공략 잰걸음,0, 코로나 종식 이후 덴마크 소비자들이 쉽게 이도발효한차를 접할 수 있도록 다양한 유통 채널을 확보하는 데 주력했다 특히 코펜하겐의 무인양품 입점은 미니멀리즘을 추구하는 덴마크 소비자들에게 ,0
321,치솟는 치킨값 육계값 하락 부추겨,0,양계업계에서는 정부의 수입 닭고기 할당관세 유지 코로나 여파 등 경기침체 장기화로 인한 외식 등 소비 위축 매년 경쟁하듯 치킨 가격을 올려 닭고기 소비를 둔화시키고 있는 치킨 프랜차이즈 등을 육계 산지 ,0
322,충북도민대상에 이두영 김우진 함상식 정민환 김진현씨 선정,0,청주상공회의소 대 회장으로 코로나 팬데믹 등 위기 속 충북경제단체협의회를 결성하는 데 중추적 역할을 했다 아름다운 가게 억 천만원 기부 아너 소사이어티 억원 기부 약정 충북대 억원 기탁 등 기부를 ,0
323, 조합원 채용 요구 공사 방해 민노총 노조원 징역형,0,이들은 또 코로나 시국이던 당시 인 이상 참가하는 집회를 진행 집합제한 금지 조치를 위반한 혐의도 있다 법정에 선 피고인들은 강요를 공모하지도 않았고 협박한 사실도 없다 며 채용을 위한 교섭을 요구하는 ,0
324,나사 풀린 공직기강 예천군 직원 음주운전 왜 이래 ,0,이날 시 분쯤 예천군청 급 공무원 황모 씨가 술을 마신 후 운전대를 잡고 신호대기 중 정차한 상태로 잠이 들어 신고를 받고 출동한 경찰에 적발됐다 예천군 공무원의 음주추태는 코로나 비상상황에도 벌어져 ,0
325,한우불고기축제 추진 정상화 머리 맞대,0,지난해 년 만에 봉계 한우불고기축제가 개최되며 코로나 팬데믹 가축 질병으로 열리지 못하던 축제의 부활을 알린 데 반해 올해 예정된 언양 한우불고기축제의 개최는 번영회 회원업소의 동참 부족과 의견 불일치 ,0
326, 울산과학관 예산 배 늘고도 방문객은 급감 ,0,권 의원은 과학관 예산은 년 억 천만원에서 꾸준히 늘어 올해는 본예산만 억 천만원으로 배 이상 늘었다 며 그러나 방문객은 년 년까지 연간 만명대를 유지하다 코로나 이후 감소해 현재 만명 대 ,0
327, 르포 울주군 소나무 재선충병 현장 가보니 ,0,아울러 코로나 펜데믹 당시 줄어든 방제 예산도 영향을 끼쳤을 것으로 보인다 울주군은 년 억원을 재선충병 방제예산으로 투입했다 하지만 코로나 팬데믹 당시 예산이 크게 줄어 년 억원 년 억원 년 ,0
328,서울시 외국인 마을버스 운전기사 채용 방안 추진,0,신종 코로나 바이러스감염증 코로나 사태 이후 운수 종사자 부족 비율은 급격히 늘었다 운수업 종사자들이 급여가 높은 배달업으로 대거 이탈했기 때문이다 서울시마을버스운송조합에 따르면 마을버스 대당 적정 ,0
329, 사설 외국인에 의존 조선업 국내 인력 키워야,0,이러한 현상은 조선업 불황과 코로나 유행이 겹치면서 일감이 급격히 감소할 때부터 이미 예견된 일이었다 한때 세계 위였던 한국의 조선업은 년대 중반 수주 감소와 고유가로 위기를 맞았다 긴 불황기를 지나 ,0
330, 지스타 일 동안 대장정 마무리 관람객 만 명 찾아 ,0, 코로나 사태 이후 가장 많은 현장 관람객이 몰리며 관심이 집중됐다 지스타 조직위원회는 부산 벡스코에서 열린 지스타 에 나흘 동안 총 만 여명이 방문했다고 일 밝혔다 이달 일부터 이날까지 열린 이번 ,0
331,연세대 년엔 중간고사 문제 유출 캠퍼스 변경전형 지원자가,0, 코로나 로 원격 수업과 함께 시험도 온라인으로 치러졌는데 이를 이용해 해당 학생이 문제를 외부로 보내 타인의 도움을 받는 식으로 시험을 치러 학점을 받았다는 것이다 이에 연세대는 조사위원회를 꾸렸고 조사 ,0
332,전북자치도 향토음식 육성 의지 있나 전북음식문화대전 축소 개 ,0,하지만 년부터 참여자가 지속적으로 감소하면서 년에는 코로나 로 인해 개최조차 되지 못했다 이후 년 개팀 명만의 참여자로 행사를 추진해 오면서 올해는 개 팀 명만이 참여하는 등 초창기에 비해 ,0
333,경기도의회 감사 후반전 도 정무라인 설전 예고,0, 코로나 사태 당시 재택치료 집중관리 비용을 경기도의료원이 건강보험공단에 부당 청구한 사실이 문제로 지적됐습니다 환수 명령이 떨어졌는데 최소 억여 원에 이르는 것으로 나타났습니다 최만식 경기도의회 ,0
334,충북 지역축제 행사장 감염병 안전 ,0,검사 항목은 탄저균 페스트균 등 고위험병원체 종 아데노바이러스 코로나 바이러스 등 호흡기 바이러스 종이다 지난해 시범사업으로 괴산 보은 지역 행사장을 대상으로 고위험병원체 종 와 호흡기 바이러스 종 에 ,0
335, 그룹 이번주 정기인사 해결사 허민회 지주사 대표 내정,1, 년 월에는 코로나 여파로 경영난에 빠진 의 대표이사로 긴급 투입돼 영화관 체질 개선 등에 나섰으며 지난해 분기 흑자 전환을 이끌었다 매년 월에 정기 인사를 진행하던 그룹은 지난해의 ,0
336,한 일 오간 항공 승객 천만 명 돌파 올해 역대 최다 갱신 전망,1, 코로나 가 풀리면서 해외여행이 꾸준히 늘어나는 추세입니다 이런 영향으로 한국과 일본 관광객 수는 월 기준으로 만 명이 넘습니다 여기에 출발과 도착 기준으로 항공편을 이용해 한국과 일본을 오간 전체 승객 ,0
337, 콘솔 두드러진 돌 지스타 성료 나흘 간 만명 방문 ,0,이투데이 임유진 기자 | 올해 주년을 맞은 국내 게임 전시회 지스타 가 코로나 이후 가장 코로나 이후 매년 증가하는 모습이다 지스타를 찾은 관람객들은 신작에 대한 기대감을 드러냈다 지스타 ,0
338,걱정 많은 해운업계 분기 실적은 여전히 순항할 것으로 전망,0,과거 선박 건조 주기를 기반으로 판단되던 운임 지수가 코로나 팬데믹 원자재 가격 변동 홍해 사태 등 다양한 요인들로 변동폭이 커지고 있다는 것이다 해운업계는 주기 단축이 해운 산업에 기회로 ,0
339, 부동산 가격 조정 끝 투자 나서야할 때 ,0,그는 코로나 때 문을 닫았던 호텔들의 운영이 재개되고 있기에 호텔 투자에 관심을 가져야 한다 고 했다 이런 상황에서 부동산 대출 투자 시장도 활발해질 것이라고 전망했다 부동산 대출 투자의 큰손인 은행들이 ,0
340, 울산테크노파크 해외출장 너무 잦고 경비 과다 지출 ,0,과학관 예산은 지난 년 억여원에서 꾸준히 증가해 올해는 본예산만 억여원으로 약 배 이상 늘어났으나 방문객은 년부터 년까지 연 만명 대를 유지하다 코로나 이후 급격히 감소해 현재 만명 대 수준에 ,0
341, 퐁당퐁당 울주군 한우불고기축제 봉계로 단일화해야 ,0, 코로나 팬데믹이라는 불가항력적인 상황은 차치하더라도 축제 연속성이 담보되지 않으면 국내 유일 한우불고기특구 명성이 무색해질 수밖에 없다는 위기감이 커지고 있다 언양 번영회 평소 매상도 높아 축제 ,0
342,함평서 산림조합 한마음대회 성료,0,광주 전남 산림조합 한마음대회는 년부터 년까지 회 연속 개최됐으나 코로나 로 중단됐다가 올해 재개됐다 산림조합 임직원과 임업인의 결속력을 다짐하는 장으로 진행됐다 김영록 지사는 산림은 대표적 ,0
343, 단독 연대 캠퍼스 변경전형 서도 학생 부정 있었다,1,김씨는 코로나 로 대학들이 원격수업을 진행하는 가운데 온라인으로 치러진 기말고사에서 제 자와 함께 문제를 푸는 방식 등으로 부정행위를 저지른 것으로 전해졌다 김씨는 대학 학기였던 년 월 카운슬링의 ,0
344, 지스타 일간의 대장정 마무리 장르 플랫폼 경계 허문 게임,0,이는 지난해 방문객이었던 만 명 대비 약 가 증가한 수치로 코로나 팬데믹 이후 다시 만명대 방문객을 회복했다 강신철 지스타조직위원회 위원장은 번째 지스타를 성공적으로 개최할 수 있도록 ,0
345,트럼프 기 동맹 지키고 실리 챙기는 고차원 외교 펼쳐야 김광수특파원 ,0,일본에 허용했던 무비자 조치가 코로나 팬데믹을 계기로 전격 금지됐고 지금까지 풀어주지 않고 있다는 사실을 감안하면 중국이 한국과의 관계 개선에 각별히 공을 들이고 있다는 점을 알 수 있다 지난 개월간 ,0
346, 경기침체 단역배우 시급도 삭감 밀크티 한 잔값 ,0,중화권 영화 업계에서 수년간 일한 장모씨는 코로나 팬데믹 년간 많은 영화사가 문을 닫았는데 아직 회복되지 않았다 면서 방송사에 작품을 판매하려면 주연배우들에겐 여전히 높은 비용을 지불해야 ,0
