,title,title_label,description,description_label
520,한국 위상 달라졌네 이민 가자 위로 높았다,1,장크리스토프 뒤몽 국제이주부서장은 이민 증가 추세엔 코로나 이후 강력한 경제 회복에 따른 노동력 부족 인구 변화 생산가능인구 감소 등 다양한 요인이 반영됐다 고 설명했다 사진출처 연합뉴스 ,0
521,백일해 환자 지난해의 배 예방접종 필수 ,1, 최용재 대한소아청소년병원협회 회장 감염질환 환자수가 급증하는 추세인 것 코로나 이후로 아주 많이 올라가고 있다는 것 앞으로도 이것이 지속될 것으로 생각되고 발작성 기침이 특징인 백일해는 항생제 ,0
522, 인실 가장 시급하다 소아청소년병원 입원 이 질환 ,0, 코로나 사태 이후 소아감염질환 환자 수가 급증하고 있는 것으로 나타났다 최근 국내 첫 백일해 협회에 따르면 코로나 팬데믹 대유행 이후 소아 청소년병원에 입원한 환자 명 중 명 이상은 ,0
523, 코로나 이후 소아 감염병 유행 지속 입원 환자 명 중 명,0, 코로나 유행 이후 대부분의 소아청소년병원에 입원한 환자 명 중 명 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병이라는 조사 결과가 나왔습니다 오늘 일 대한소아청소년병원협회 구 ,0
524, 소아 청소년 병원 입원 명 중 명은 감염병 ,0, 코로나 유행 이후 대부분의 소아 청소년 병원에 입원한 환자 명 중 명 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병이라는 조사 결과가 나왔습니다 대한소아청소년병원협회는 소아 청소년병원 곳을 ,0
525,함평서 광주 전남 산림조합 한마음 대회 열려,0,산림조합중앙회 광주 전남지역본부 주최로 열린 이 날 대회는 지난 년부터 년까지 회 연속 개최했으나 코로나 로 중단됐다가 재개됐다 행사에는 김영록 전남도지사 이상익 함평군수 이개호 국회의원 한민 ,0
526,소아 감염질환 입원율 넘었다 마이코플라즈마 폐렴 최다,0, 코로나 유행 이후 소아청소년병원 입원 환자의 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병 환자인 것으로 나타났다 일 대한소아청소년병원협회 구 대한아동병원협회 는 전국 소아청소년병원 ,0
527, 경기부양책 신중 모드 현지 전문가에게 들어보니 양병훈의 해외 ,1,미국은 코로나 사태가 터졌을 때 정부가 찍어낸 채권을 중앙은행 이 인수하고 정부가 그 돈으로 확장 경향은 코로나 이전 수준으로 거의 회복됐지만 소득이 늘지 않아 경기가 활성화되지 않고 있기 때문에 소득 ,0
528, 저 한국 가서 살래요 이민자들 전 세계에서 몰려든다는데 이유 알고 ,1,장크리스토프 뒤몽 국제이주부서장은 이민 증가 추세엔 코로나 이후 강력한 경제 회복에 따른 노동력 부족 인구 변화 생산가능인구 감소 등 다양한 요인이 반영됐다 고 설명했다 이민자들이 가장 ,0
529,소아청소년병원 입원 명 중 명 폐렴 등 감염병,0, 코로나 유행 이후 소아청소년 병원에 입원한 환자 가운데 이상이 폐렴 백일해 등 감염병이라는 조사 다음으로 코로나 감염 이 두 번째로 많았고 아데노바이러스 바이러스폐렴 장염 백일해 ,0
530,오산시 다음달 김포공항 리무진버스 신설운행,1, 코로나 사태를 겪으며 중단됐던 오산역 김포국제공항 간 리무진버스 노선이 부활해 오는 월부터 운영에 돌입한다 시는 이날 시청 층 상황실에서 운송그룹과 오산 김포공항 시외버스 재정협약 을 체결하고 ,0
531, 소아청소년병원 입원 이상 폐렴 코로나 백일해 등 감염병 ,0,최근 소아청소년병원에 입원한 환자 명 중 명 이상이 마이코플라즈마 폐렴 코로나 백일해 등 이어 코로나 아데노바이러스 그 외 바이러스폐렴 장염 백일해와 수족구 각 ,0
532,고물가 장기화에 올 상반기 가계 실질 식품 소비량 감소,0,식품제조업의 재고율은 평균 로 관리가 양호하나 전년 동기 대비 소폭 증가하며 에 근접하는 양상을 보였다 이는 코로나 이후 상반기 재고율 중 두 번째로 높은 수치다 ,0
533,소아청소년 입원 명 중 명은 감염병 폐렴 코로나 아데노바이러스,0, 연합뉴스 코로나 유행 이후 소아 감염병이 유행하고 있다 이 가운데 소아청소년병원 입원 환자 명 코로나 아데노바이러스 그 외 바이러스폐렴 장염 가 뒤를 이었다 백일해와 수족구병은 ,0
534, 코로나 이후 소청과 입원 명 중 명은 감염환자 병실료 실비 확대 ,0, 코로나 사태 이후 소아청소년병원에 입원한 환자 명 중 명 이상은 마이코플라즈마 폐렴 코로나 아데노바이러스 백일해 등 소아감염질환 환자인 것으로 분석됐다 또 입원시 환아 보호자들이 가장 많이 ,0
535,남원시 코로나 예방접종 시작 세 이상 대상,0,남원시가 지난달 일부터 오는 년 월 일까지 코로나 예방접종을 실시한다고 지난 일 밝혔다 이번 입원 입소자는 코로나 예방접종이 필요하다 며 코로나 예방접종에 차질이 없도록 위탁의료기관 ,0
536, 소아청소년병원 입원 명 중 명은 폐렴 등 감염병 ,0, 코로나 유행 이후 소아청소년병원에 입원한 환자 명 중 명 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병 때문이라는 조사 결과가 나왔습니다 대한소아청소년병원협회는 소아청소년병원 곳을 ,0
537,수입 냉동육 초대형 투자사기에 경찰 부실 수사 의혹 제기,0,그러나 창고업체 측에서 코로나 등으로 인해 수입 냉동육 실물 재고 조사가 어렵다 고 답변하면서 진행하지 못한 것으로 알려졌다 그런데 당초 박씨의 약속과 달리 원금 변제와 이자 지급은 계속 지연됐다 박씨와 ,0
538, 소아청소년병원 입원 명 중 명은 폐렴 등 감염병 ,0,소아청소년병원에 입원한 환자 대부분이 마이코플라즈마 폐렴이나 코로나 백일해 등의 감염병 탓이라는 협회는 코로나 유행 후 다양한 소아 감염병이 유행하면서 입원 환자가 급증하는 추세라며 앞으로도 ,0
539, 소아청소년병원 입원 명 중 명은 폐렴 등 감염병 ,0, 코로나 유행 이후 대부분의 소아청소년병원에 입원한 환자 명 중 명 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병이라는 조사 결과가 나왔습니다 대한소아청소년병원협회는 소아청소년병원 ,0
540,소아청소년병원 입원 명 중 명 감염병 환자였다,0, 코로나 이후 다양한 소아 감염병이 유행하는 가운데 올해 소아청소년병원에 입원한 환자 명 중 명은 협회는 코로나 유행 후 다양한 소아 감염병이 유행하면서 입원환자가 급증하는 추세 라며 앞으로도 ,0
541,소아청소년 입원 명 중 명은 감염병 마이코플라즈마 폐렴 최다,0, 코로나 사태 이후 소아청소년병원에 입원한 환자 명 중 명 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병으로 인한 것으로 나타났다 그중에서도 마이코플라즈마 폐렴으로 입원한 환자가 가장 많은 ,0
542, 소아 청소년 입원 명 중 명은 감염병 때문 ,0, 코로나 유행 이후 대부분의 소아청소년병원에 입원한 환자 명 중 명 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병 때문에 입원했다는 조사 결과가 나왔다 대한소아청소년병원협회 구 ,0
543,소아 청소년병원 입원 명 중 명 폐렴 등 감염병,0,최근 소아청소년병원에 입원환 환자 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병 증상 마이코플라즈마 폐렴에 이어 코로나 아데노바이러스 그 외 바이러스폐렴 장염 백일해와 ,0
544, 소아청소년병원 입원 명 중 명은 폐렴 등 감염병 ,0, 코로나 유행 후 다양한 소아감염병이 유행하면서 입원환자가 급증하는 추세로 분석된다 올해 입원환자 중 가장 많은 소아 감염질환은 마이코플라즈마 폐렴으로 를 차지했다 다음으로는 코로나 ,0
545, 소아 청소년병원 입원환자 명 중 명 백일해 폐렴 등 감염병 ,0, 코로나 사태 이후 소아 청소년병원 입원환자 명 중 명 이상은 백일해 마이코플라즈마 폐렴 최 회장은 코로나 팬데믹 대유행 이후 소아 청소년병원에 입원한 환자 명 중 명 이상은 ,0
546, 콜록콜록 에이취 단순 감기인 줄 알았는데 소아 폐렴 급증,0, 코로나 유행 이후 소아청소년병원에 입원한 환자 명 중 명 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병이라는 조사 결과가 나왔다 대한소아청소년병원협회 구 대한아동병원협회 는 ,0
547,폐렴 코로나 백일해까지 소아청소년 감염병 늘었다,0, 코로나 유행 이후 소아청소년병원에 입원한 환자 명 중 명 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병이라는 조사 결과가 나왔다 대한소아청소년병원협회 구 대한아동병원협회 는 ,0
548, 가치있는 산림 앞장서겠다 함평서 산림조합 한마음대회,1,지난 년 시작된 광주 전남 산림조합 한마음대회는 코로나 시기를 제외하고 매년 개최됐으며 산림조합 임직원과 임업인의 결속력을 다짐하는 장으로 진행됐다 김 지사는 산림은 대표적 탄소흡수원이면서 자연 ,0
549, 백신 맞고 자폐증 미 보건장관 지명자 돌팔이 주장들 시험대,0, 동물 구충제로 코로나 퇴치 효과 없다 이미 결론 케네디 주니어는 동물용 구충제 이버멕틴과 말라리아약 클로로퀸의 유사 약물인 하이드록시클로로퀸을 사용했다면 코로나 사망자가 적었을 것이라는 ,0
550,소아청소년병원 입원 감염환자 마이코플라즈마 폐렴 가장 많아,0, 코로나 사태 이후 소아청소년병원에 입원한 환자 명 중 명은 마이코플라즈마 폐렴 백일해 등 협회는 코로나 이전에는 입원실 감염환자수가 일반환자 비율과 대 정도였으나 코로나 이후 다양한 ,0
551, 소아청소년병원 입원 명 중 명은 폐렴 등 감염병 ,0,올해 가장 많은 소아 감염질환은 마이코플라즈마 폐렴 코로나 유행 이후 대부분의 소아청소년병원에 입원한 환자 명 중 명 이상이 마이코플라즈마 폐렴 코로나 백일해 등 감염병이라는 조사 결과가 나왔다 ,0
552,전남도 함평서 산림조합 한마음대회 가치있는 산림 앞장 다짐,1,또 이날 광주 전남 산림조합 한마음대회는 지난 년부터 년까지 회 연속 개최했으나 코로나 로 중단됐다가 재개됐다 산림조합 임직원과 임업인의 결속력을 다짐하는 장으로 진행됐다 김영록 지사는 산림은 ,0
553,파키스탄 보건비상사태 발령 의료진 휴가 금지,0,알라마 이크발 의과대학 무하마드 아쉬라프 교수는 모든 환자가 호흡기 감염으로 고통받고 질병이 대량으로 확산하고 있어 코로나 보다 더 비상인 상황 이라며 정부 차원의 조치가 필요하다고 강조했다 ,0
554,남원시 내년 월까지 코로나 예방접종,1,남원시는 내년 월 일까지 코로나 예방접종을 실시한다 코로나 예방접종은 관내 병 의원 곳에서 사전 예약 없이 접종 가능하다 접종대상자는 세 이상 어르신 면역저하자 감염취약시설 입원 입소 종사자 ,0
555,김영록 지사 함평서 전남임업 미래 년 기틀 지혜 당부,1,광주 전남 산림조합 한마음대회는 년부터 년까지 회 연속 개최했으나 코로나 로 중단됐다가 재개됐다 산림조합 임직원과 임업인의 결속력을 다짐하는 장으로 진행됐다 김 지사는 산림은 대표적 ,0
556, 온몸에 문신 백신 음모론 논란 계속되는 트럼프 정부 지명자들,1,뿐만 아니라 케네디 주니어는 코로나 사태 당시 동물 구충제로 코로나 치료가 가능하다고 주장해 문제가 된 적도 있다 그는 지난해 월 언론 인터뷰에서 코로나 는 백인과 흑인을 공격하기 위해 만들어졌다 가장 ,0
557, 밸브가 말하는 스팀덱을 만든 이유 ,0,문제는 스팀덱의 외형을 개발할 때 코로나 가 발생했다 기기 디자인을 위해서는 실제 모형을 끝없이 만들고 피드백해야 했는데 개발팀 모두가 재택근무를 해야 했다 덕분에 소포나 프린터 등으로 컨트롤러를 ,0
558, 코로나 보다 더 비상 파키스탄 펀자브 덮친 대기오염,0,알라마 이크발 의과대학 무하마드 아쉬라프 교수는 모든 환자가 호흡기 감염으로 고통받고 질병이 대량으로 확산하고 있어 코로나 보다 더 비상인 상황 이라고 말했다 ,0
559, 우리 조합원 안 쓰면 공사 못해 건설현장 마비시킨 민주노총 직원들 ,0,이들은 또 코로나 시국이던 당시 인 이상 참가하는 집회를 진행 집합제한 금지 조치를 위반한 혐의도 있다 법정에 선 피고인들은 강요를 공모하지도 않았고 협박한 사실도 없다 며 채용을 위한 교섭을 요구하는 ,0
560, 조합원 채용하라 건설현장 마비시킨 민노총 노조원들 징역형,0,이들은 또 코로나 시국이던 당시 인 이상 참가하는 집회를 진행 집합제한 금지 조치를 위반한 혐의도 있다 법정에 선 피고인들은 강요를 공모하지도 않았고 협박한 사실도 없다 며 채용을 위한 교섭을 요구하는 ,0
561,윤 대통령 서밋 참석 연결 혁신 번영 협력 방향 제시,0, 코로나 팬데믹으로 이동이 제한되던 시기에 모바일 카드로 업그레이드되었습니다 안전성과 편리성이 더 높아지면서 지금은 만 장이 넘는 카드가 발급되어 널리 활용되고 있습니다 아태지역의 경제 통합을 ,0
562,당뇨 환자 명 중 명 조절에 한계 ,0,실제 당뇨병 진료비 지출은 년 단일상병 기준으로 고혈압에 이어 두 번째로 높았으며 코로나 제외 급격한 고령화 추세와 젊은 연령층의 비만 증가로 당뇨병 진료실 인원도 지난 년 증가한 것으로 집계됐다 ,0
563,보건복지위 내년 전공의 지원 사업 억원 감액,0,전환된 코로나 예방접종비를 전액 국비로 편성하기 위한 억 만원 등이고 주요 감액 사항은 한국형 프로젝트 의 년도 실집행 부진 상황을 고려한 억원 적정성 검토로 인한 사업추진 지연이 ,0
564, 길따라 멋따라 만 마일 준다고 항공사 이벤트에 마일런 열풍,0,관광 없이 보름 동안 꼬박 비행기만 타야 달성 가능 일부선 무리 지적 코로나 엔데믹 이후 해외여행 붐이 일면서 항공사 마일리지 확보에 대한 관심이 날로 뜨거워지고 있다 소비자들은 항공기 탑승 또는 카드를 ,0
565, 배 레버리지 돼야 직성 풀리는 서학개미들 국내서도 만명 교육받 ,1, 코로나 팬테믹 이후 개미들이 국내외를 가리지 않고 고위험 고수익 레버리지 상품을 노리는 공격적인 증권가에서는 코로나 팬데믹 이후 벼락거지 라는 신조어가 등장하는 등 투자수익에 대한 조급증이 ,0
566,물류 시스템 자동화 제조업 생산 패러다임 바꾼다,1,사실 물류자동화 시장은 코로나 시절 비대면 물동량이 늘어나면서 비약적으로 성장했다 이커머스 이커머스 등 시장의 급성장 속 코로나 팬데믹 상황과 인력 부재는 첨단기술의 도입으로 이어졌고 기업들의 투자 ,0
567, 특파원보고 세계는 지금 트럼프 당선 후 속도 내는 인선 중국 배달 ,0, 사진출처 코로나 펜데믹을 기점으로 전 세계 음식 배달 업계는 급속히 몸집을 키웠다 그 중에서도 가장 큰 배달 업계 규모를 자랑하는 것은 단연코 중국이다 중국 내 최대 배달 앱 메이퇀과 어러머가 올해 ,0
568,아낌없이 주는 윤석열 에누리 없이 받는 트럼프,1,트럼프 대통령이 시작한 무역전쟁 이나 코로나 팬데믹 바이든 정부의 중국 수입품 제한에도 불구하고 중국은 미국보다 더 빠른 성장을 계속하고 있는 것이다 믿었던 동아줄이 썩은 동아줄일 수도 이러한 변화는 ,0
569,면세점 업계 찬 바람 불자 칼바람 섬뜩 ,1,엎친 데 덮친 격으로 코로나 이후 적용된 면세점 특허수수료 감경 혜택도 올해 끝난다 최근 신세계디에프 관계자는 코로나 에 이어 중국의 경기 둔화 고환율 소비 트렌드 변화 등의 어려운 여건 속에 경영 ,0
570, 충북도 도민대상 김우진 선수 등 명 선정 시상식 월 일,0,청주상공회의소 대 회장으로 재임하며 미 중 갈등 코로나 팬데믹 등의 위기 속에서도 충북경제단체협의회를 결성하는 데 중추적인 역할을 수행했으며 여 개 회원사를 대표해 상공인의 권익 향상과 경쟁력 ,0
571,바르게살기운동 광주 북구협의회 오치 동위원회 방역 소독 봉사,1,이날 박영덕 북구협의회 부회장을 비롯한 오치 동위원회 회원들은 행정복지센터와 꿈나무작은도서관 지역아동센터 등 주민들의 왕복이 많은 곳을 대상으로 코로나 감염에 노출될 위험이 많은 출입문 손잡이 ,0
572, 만원 멤버십 권하는 유기동물 보호소 신종펫샵 주의보 댕냥 ,0,고양이 코로나 등에 감염돼 있었다 고 말했습니다 수 십명의 피해자들이 모여 해당 업체를 고소하려고 하자 업체는 현재 문을 닫고 운영을 하고 있지 않는 상황입니다 씨는 두 달여 전에 맡긴 고양이에 대한 행방을 ,0
573, 끼워팔기 는 기본 폭우에도 골프장 와서 취소하라니 ,0,골프의 인기가 높아지기 시작한 건 신종 코로나 바이러스감염증 코로나 감염 우려로 사회적 거리두기를 시행하면서다 여가 활동에 제약이 생겼지만 골프는 타인과의 접촉을 최소화하면서 즐기는 야외 활동이기에 ,0
574, 여경 코멘토 월 첫째 주 명이 개 코멘트 무슨 내용 ,0, 코로나 팬데믹 완화에 따른 현상으로 풀이된다 전체 혼인 중 다문화 혼인이 비중은 로 집계됐다 년 전인 년보다 포인트 늘어난 수치다 란 문장에서 번째 문장이 첫 번째 문장을 다시 한번 얘기하는 ,0
575,정읍시 청소년 찾아가는 자원봉사 페스티벌 개최,0, 청소년 찾아가는 자원봉사 페스티벌 은 코로나 팬데믹 이후 지속적으로 감소하고 있는 청소년들의 활동 참여율을 증진시키고 지역사회 내 청소년들에게 자원봉사의 의미와 가치를 알리며 다양한 봉사 활동을 체험할 ,0
576,축제가 끝 아니다 포항 과메기는 추워지는 지금 시작,0,전에는 코로나 로 장사가 완전히 죽을 쒔지만 지난해부터는 점차 방문객이 늘어나고 있다 고 말했다 년 과메기 매출액은 약 억원 수준이었다가 신종 코로나 바이러스 감염증 코로나 기간 거의 반 토막이 난 뒤 ,0
577, 오늘의 주요 사회 일정 사회 월 일 토요일 ,1, 시 코로나 진상규명시민연대 태평로 가 시청역 번출구 앞 인도 코로나 백신 진상규명 촉구 오후 시 신참정연 용산동 가 전쟁기념관 앞 인도 삼각지로터리 총선 부정선거 수사 촉구 오후 시 ,0
578, 분건강 백일해 세계 유행 예방접종 적극 참여해야,0,이와 같은 유행 상황은 코로나 로 백신 접종률이 낮아진 여파로 분석된다 백일해는 전 세계적으로 확산하고 있는데 미국에서는 만여 명의 환자가 발생했고 영국은 영아 명이 사망했으며 프랑스에서도 만 명 ,0
579,미국 분기 상업용 부동산 대출 급증 ,0,이 지수는 지난 분기 년 기준 로 마감해 코로나 팬데믹 이전 년 평균인 에 근접했다 분기 상업용 담보대출의 평균 스프레드는 포인트로 전년 대비 포인트 감소했다 다만 올해 분기 이후에는 ,0
580, 세계에서 가장 영향력 있는 여성 ,1,일본항공은 일본의 코로나 이후 관광 붐의 혜택을 누리고 있다 그러나 최고경영자로서 도토리는 약한 엔화 보잉 의 제조 실수 그리고 그가 최고경영자로 발표되기 주 전에 발생한 활주로 충돌 ,0
581,현대바이오 무고통 항암제 췌장암 동물용 선회,1,구체적으로 현대바이오는 니클로사마이드로 코로나 치료제 원숭이두창 치료제 살인진드기 바이러스로 인한 중증열성혈소판감소증후군 치료제 뎅기열 치료제 유전자 돌연변이로 인한 난치성 암 치료제 ,0
582, 롤러코스터 탄 삼전 돌아온 외국인에 만 찍고 반등 종목현미경 ,0,이날 삼성전자의 종가 기준 주가 상승률 은 코로나 하락장 때인 지난 년 월 일 상승률 이후 약 년 개월 만의 최대 수준이다 정인지 유안타증권 연구원은 지난 일 기준으로 삼성전자의 일간 ,0
583,호세 무뇨스 현대차 신임 트럼프 시대 이끌 적임자,0,무뇨스 가 현대차에 합류한 시기는 코로나 팬데믹 을 앞둔 년 월이었다 영입 당시에는 글로벌 운영책임자 로 북미 중남미 등 미주지역을 총괄하는 역할을 맡았다 하지만 자동차 업계는 코로나 여파로 ,0
584, 기고 최근 온라인 플랫폼 규제의 흐름에 대하여,1,디지털 기술의 발달 스마트폰 보급 확산 코로나 팬데믹 등을 통해 온라인 플랫폼 시장은 급속도로 성장하였고 그 규모는 오프라인 시장에 비견하는 수준이다 쇼핑 검색 엔터테인먼트 중고거래 등 특정 분야에 ,0
585,독일 경기 전망 또다시 암울 ,0,현황지수는 월의 에서 로 내렸으며 코로나 사태였던 년 월 이래의 낮은 수준이 되었다 로이터가 정리한 시장 예상은 마이너스 였다 독일 하우크 아우프호이저 람페 은행의 한 수석 이코노미스트는 ,0
586,백신 음모론자 케네디 주니어 보건장관 지명에 전 세계 백신주 급락,1,트럼프 당선자 스스로도 년 코로나 팬데믹 초기 표백제 클로락스를 적당량 섭취하거나 햇볕을 많이 쬐면 코로나 예방 효과가 있지 않겠느냐며 보건부 등 관계 장국이 이에 관해 연구해야 한다는 등의 ,0
587, 집값 오른다는데 사실인가요 트럼프 시대 부동산 전망은 이송렬의 ,0,이어 신종 코로나 바이러스 감염증 코로나 이 확산했던 년 이후와 같이 제로 금리 수준으로 낮아지긴 어렵겠지만 금리 인하 기조가 계속될 것 이라면서 금리 인하로 인해 늘어난 통화량은 국내 부동산 시장에 ,0
588,윤석열 후보 뒤 명태균 함께한 영상 나왔다,1, 코로나 가 한창이던 때라 마스크를 쓴 윤석열 후보가 경남 김해를 찾았습니다 윤석열 윤석열 지지자들과 악수하는 윤 후보 뒤에 보이는 반팔 차림의 남성 바로 명태균 씨입니다 경호원 바로 뒤 가까운 거리에서 윤 ,0
589, 주한미군 이상 없나 트럼프 기 미국을 읽는 내재적 접근법 ,0, 년 월 유력 정당이 총선 공약으로 제시한 국민 인당 만 원의 민생 회복 지원금은 조 원이었고 년 정부가 뿌린 코로나 재난 지원금은 조 원이었다 조 원이면 주한미군 방위비 분담금 년 치를 웃도는 ,0
590,농촌체험마을 정부 지원 뚝 앞길 막막,1, 코로나 확산이 끼친 충격이 아직 가시지도 않았는데 정부 지원은 갈수록 줄어드니 농촌체험마을의 코로나 이후 체험객 감소로 어려움을 겪고 있는데 인건비 부담까지 늘어난다면 체험마을 유지가 어려울 수도 ,0
591, 시간씩 일하고 월 만원 벌어요 부업으로 대박 난 비결 방준식의 ,1,몇 년 전까지만 해도 수준이었는데 코로나 를 기점으로 전자책 수요가 거의 배 정도 늘었어요 사람들이 집에 머무는 시간이 많아지면서 자연스럽게 전자책을 찾게 된 것 같아요 최근 들어 장르물이 ,0
592,이천오층석탑 반환 협상 재개 긍정적 전망 확인 ,0,일제강점기 불법 반출된 고려시대 불교 문화재 이천오층석탑 반환 협상이 코로나 사태로 잠정 연기된 이후 본격적으로 재개됐습니다 이천오층석탑환수위원회는 지난 일 일본 도쿄 소재 오쿠라문화재단과의 협상에서 ,0
593,유가안정 무비자 동계 여행 폭발 항공업계 분기 실적 날았다 ,1,항공포털에 따르면 올 분기 기준 중국 노선 여객 수는 약 만명으로 코로나 팬데믹 전인 년 만명 의 수준에 불과하다 같은 기간 일본 미국 유럽 여객이 를 넘는 회복률을 기록한 ,0
594, 온다 억 규모 시리즈 투자 유치해 호스피탈리 ,0,이에 따라 신종 코로나 바이러스 감염증 코로나 팬데믹 대유행 이후 호텔관광 산업의 디지털 전환 을 돕는 호스피탈리티 스타트업이 두각을 나타내고 있다 온다는 호텔 및 숙박업체가 좀 더 쉽게 숙소를 ,0
595, 중국 무비자 관광 업계 들썩 예약 급증 ,0, 코로나 여파로 침체됐던 업계가 활기를 되찾을지 주목됩니다 홍진아 기자가 취재했습니다 리포트 중국 베이징과 톈진행 비행기 탑승 수속장에 긴 줄이 만들어졌습니다 중국 무비자 입국이 허용됐다는 소식에 중국 ,0
596, 마감 미국 뉴욕증시 트럼프 불확실성에 반도체 바이오 빅테크 급락,0, 코로나 백신 제조사 모더나 주가는 이상 화이자는 이상 아스트라제네카는 이상 밀렸다 대형 제약사 일라이릴리 주가는 떨어지며 마감했다 트럼프 정권 인수팀이 바이든 행정부의 전기차 보조금 ,0
597,팬데믹에 떨던 영화들 겨울 극장가에 쏟아진다,0, 코로나 대유행 이후 묵혀있던 영화들이 월 잇따라 개봉된다 코미디 오컬트 역사물 등 장르가 코로나 대유행으로 극장가가 얼어붙으며 투자가 위축된 여파다 이로 인해 지난 년간 대형 투자배급사의 신규 ,0
598,백신 회의론자를 보건부 장관으로 시작된 트럼프 리스크 뉴욕마감 ,0, 코로나 백신을 개발한 모더나와 화이자 주가는 각각 와 이상 하락했다 화이자를 도와 백신을 개발한 바이오텍도 가까이 떨어졌고 는 약 하락했다 비만치료제를 만드는 일라이 릴리와 노보 노디스크도 ,0
599, 심 선고까지 년 개월 이르면 내년 상반기 확정,1,지난해 월 일간의 단식과 국정감사 코로나 감염 등으로 재판은 연기를 반복했습니다 공직선거법은 심 판결은 개월 심과 심은 각 개월 안에 선고하도록 법으로 규정하고 있지만 지켜지지 않은 겁니다 조희대 ,0
600,패스트푸드 서브웨이 일본서 부활 선언 이런 방법 있었네 ,1, 코로나 쇼크로 인한 타격도 영향을 미쳤다고 본다 서브웨이가 일본에서 영역을 확대하지 못한 배경에는 다양한 원인이 존재한다 먼저 일본의 식문화 자체가 정갈하고 신선하며 담백하다 이는 다른 패스트푸드와 ,0
601,사노피 듀피젠트 미국에서 적응증 추가 재도전,0,위약군 대비 듀피젠트 투여군에서 더 흔하게 관찰된 부작용은 주사부위반응 코로나 감염이었다 듀피젠트는 일본과 아랍에미리트에서는 이미 만성 자발성 두드러기 치료제로 허가를 획득했다 유럽연합에서는 ,0
602, 기고 새로운 지리 과목 기후변화 와 도시의 미래 에 거는 기대,1,교육 과정 개정 준비 시기에 진행된 포스트 코로나 대비 미래 지향적 사회 교과군 교육 과정 구성 방안 연구 의 설문 결과를 보면 지리 교사들의 지향을 확인할 수 있다 미래 사회를 대비하기 위해 통합 사회에서 ,0
603, 비트코인 대박 아파트 산다 만 찍은 비트코인 김 차장 꿈 ,0,그 결과 코로나 시기 주식 급등기와 년 비트코인 가격 급등기처럼 특정 자산이 급격히 오를 때는 부동산 시장에도 유의미한 변화가 생겼다 특히 전국 아파트 매매시장 중 강남구 개 동의 아파트 가격 변동성에 ,0
604, 오늘의 주요일정 사회 월 일 토요일 ,1, 시 코로나 진상규명시민연대 태평로 가 시청역 번출구 앞 인도 코로나 백신 진상규명 촉구 오후 시 신참정연 용산동 가 전쟁기념관 앞 인도 삼각지로터리 총선 부정선거 수사 촉구 오후 시 ,0
605,잘 키운 플랫폼 기술 수십조 수익 가치 충분,1,플랫폼 기술의 표준모델은 코로나 팬데믹 당시 이름을 알린 모더나가 대표적이다 년 설립된 모더나는 플랫폼을 토대로 항암 백신 등을 개발하는 바이오텍이다 이후 코로나 팬데믹을 맞아 백신을 ,0
606, 이노엔 타미플루 국내 유통 로슈 새 파트너로 부각,0, 코로나 유행이 한창인 년과 년에는 부진을 겪었으나 작년부터 독감 유행이 늘면서 매출도 크게 제약업계 관계자는 이노엔은 최근 화이자의 신규 코로나 백신을 공급하는 등 국내 호흡기 바이러스 약품 ,0
607, 뉴요커 사로 잡은 이 요리 반려동물로 키우는데 어떻게 먹지 ,1, 연합뉴스 지난 일 현지시간 뉴욕포스트에 따르면 미국 퀸즈 코로나 지역의 라 카사 델 쿠이 미국 퀸즈 코로나 지역의 라 카사 델 쿠이 식당이 기니피그 요리로 주목받고 있다 ,0
608, 중국인 중국인 하더니 이 정도 한 번 오면 수천만원 긁던 요우커 ,0, 년부터 년간 코로나 피해업종으로 인정돼 적용됐던 보세판매장 특허수수료 감경 혜택이 올해 치 수수료까지 연장 적용될지도 노심초사하는 분위기다 특허수수료는 매출액에 따라 수준 대기업 기준 을 ,0
